[2025-06-08 01:04:28.376] [default] [info] Ran from command: "/home/ching/hailodfc/bin/hailomz compile yolov8n --ckpt=best.onnx --hw-arch hailo8 --calib-path calib1024 --classes 3 --performance"
[2025-06-08 01:04:28.378] [default] [info] Loading network parameters
[2025-06-08 01:04:28.490] [default] [info] [1;36mStarting Hailo allocation and compilation flow[0m
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv41
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv42
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv52
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv53
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv62
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv63
[2025-06-08 01:04:28.517] [default] [info] Model name: yolov8n
[2025-06-08 01:04:28.538] [default] [info] Building optimization options for network layers...
[2025-06-08 01:04:30.887] [default] [info] Successfully built optimization options - 2s 348ms
[2025-06-08 01:04:30.889] [default] [info] Trying to compile the network in a single context
[2025-06-08 01:04:30.889] [default] [info] Trying to solve in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context, trying to increase utilization
[2025-06-08 01:04:31.174] [default] [info] Initial resources counter with: SCs: 217/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 102/256, L3 weights: 44/922, L3 ios: 132/922, LCUs: 96/154
[2025-06-08 01:05:45.650] [default] [info] Converged after 191 iterations
[2025-06-08 01:05:45.650] [default] [info] Final resources: SCs: 511/512, 16bit SCs: 0/512, APUs: 155/160, IAs: 181/256, L3 weights: 134/922, L3 ios: 238/922, LCUs: 153/154
[2025-06-08 01:05:45.651] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:46.171] [default] [info] Running Auto-Merger
[2025-06-08 01:05:49.301] [default] [info] Auto-Merger is done
[2025-06-08 01:05:49.303] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 153 / 128), skipping to the next one
[2025-06-08 01:05:49.304] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:49.713] [default] [info] Running Auto-Merger
[2025-06-08 01:05:52.476] [default] [info] Auto-Merger is done
[2025-06-08 01:05:56.848] [default] [info] Pre-allocation Resources for yolov8n_context_0
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                             | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUs |
| concat7                                          | conv31                                           | 2[S][RPC] (L3 memory cuts: 2) |
| conv31                                           | resize2                                          | 2[RPC] (L3 memory cuts: 2)    |
| conv31                                           | concat10                                         | 6[RPC] (L3 memory cuts: 6)    |
| resize2                                          | concat8                                          | 3[RPC] (L3 memory cuts: 3)    |
| l4_portal_from_conv13_to_concat8                 | concat8                                          | 101 (L4 memory cuts: 4)       |
| concat8                                          | conv_slice11                                     | 4[S] (L3 memory cuts: 1)      |
| concat8                                          | conv_slice12                                     | 4[S] (L3 memory cuts: 1)      |
| conv_slice11                                     | concat9                                          | 28[S] (L3 memory cuts: 1)     |
| conv_slice12                                     | conv33                                           | 28[S] (L3 memory cuts: 1)     |
| conv_slice12                                     | concat9                                          | 28[S] (L3 memory cuts: 1)     |
| conv33                                           | conv34                                           | 5[S] (L3 memory cuts: 1)      |
| conv34                                           | concat9                                          | 1[S] (L3 memory cuts: 1)      |
| concat9                                          | conv35                                           | 4[S][RPC] (L3 memory cuts: 4) |
| conv35                                           | conv36                                           | 3[RPC] (L3 memory cuts: 3)    |
| conv35                                           | sh_from_conv35_to_conv37_sd0-1_conv38_sd0-1_3275 | 3[RPC] (L3 memory cuts: 3)    |
| conv36                                           | concat10                                         | 2[RPC] (L3 memory cuts: 2)    |
| concat10                                         | conv_slice13                                     | 4[S] (L3 memory cuts: 1)      |
| concat10                                         | conv_slice14                                     | 4[S] (L3 memory cuts: 1)      |
| conv_slice13                                     | concat11                                         | 17[S] (L3 memory cuts: 1)     |
| conv_slice14                                     | conv44                                           | 17[S] (L3 memory cuts: 1)     |
| conv_slice14                                     | concat11                                         | 17[S] (L3 memory cuts: 1)     |
| conv44                                           | conv45                                           | 5[S] (L3 memory cuts: 1)      |
| conv45                                           | concat11                                         | 1[S] (L3 memory cuts: 1)      |
| concat11                                         | conv46                                           | 2[S][RPC] (L3 memory cuts: 2) |
| conv46                                           | conv47                                           | 3 (L3 memory cuts: 1)         |
| conv46                                           | conv48                                           | 3 (L3 memory cuts: 1)         |
| conv46                                           | conv49                                           | 3 (L3 memory cuts: 1)         |
| conv47                                           | concat12                                         | 2 (L3 memory cuts: 1)         |
| concat12                                         | conv_slice15                                     | 2[S] (L3 memory cuts: 1)      |
| concat12                                         | conv_slice16                                     | 2[S] (L3 memory cuts: 1)      |
| conv_slice15                                     | concat13                                         | 10[S] (L3 memory cuts: 1)     |
| conv_slice16                                     | conv55                                           | 10[S] (L3 memory cuts: 1)     |
| conv_slice16                                     | concat13                                         | 10[S] (L3 memory cuts: 1)     |
| conv55                                           | conv56                                           | 5[S] (L3 memory cuts: 1)      |
| conv56                                           | concat13                                         | 1[S] (L3 memory cuts: 1)      |
| concat13                                         | conv57                                           | 1[S] (L3 memory cuts: 1)      |
| conv57                                           | conv58                                           | 6[S] (L3 memory cuts: 1)      |
| conv57                                           | conv59                                           | 6[S] (L3 memory cuts: 1)      |
| conv58                                           | conv60                                           | 7[S] (L3 memory cuts: 1)      |
| conv60                                           | conv62                                           | 1[S] (L3 memory cuts: 1)      |
| conv62                                           | output_from_conv62_to_yolov8_nms_postprocess     | 1 (L3 memory cuts: 1)         |
| conv59                                           | conv61                                           | 7[S] (L3 memory cuts: 1)      |
